Owner,Year,Round,Original Owner
Raphael,2026,1st,Raphael
Raphael,2026,2nd,Raphael
Raphael,2026,3rd,Raphael
Raphael,2026,3rd,Doc
Raphael,2026,4th,Raphael
Raphael,2026,5th,Raphael
Raphael,2026,7th,Raphael
Raphael,2026,8th,Raphael
Raphael,2027,1st,Raphael
Raphael,2027,1st,Tomy
Raphael,2027,2nd,Raphael
Raphael,2027,2nd,Tomy
Raphael,2027,3rd,Raphael
Raphael,2027,4th,Raphael
Raphael,2027,7th,Raphael
Raphael,2027,8th,Raphael
Raphael,2028,1st,Raphael
Raphael,2028,2nd,Raphael
Raphael,2028,3rd,Raphael
Raphael,2028,4th,Raphael
Raphael,2028,5th,Raphael
Raphael,2028,6th,Raphael
Raphael,2028,7th,Raphael
Raphael,2028,8th,Raphael
Rudy,2026,1st,Rudy
Rudy,2026,1st,Jeff
Rudy,2026,1st,Tomy
Rudy,2026,1st,JS
Rudy,2026,2nd,Rudy
Rudy,2026,2nd,P-O
Rudy,2026,2nd,Tomy
Rudy,2026,3rd,Rudy
Rudy,2027,1st,Rudy
Rudy,2027,2nd,Rudy
Rudy,2027,3rd,Rudy
Rudy,2027,4th,Rudy
Rudy,2027,5th,Rudy
Rudy,2027,6th,Rudy
Rudy,2027,7th,Rudy
Rudy,2027,8th,Rudy
Rudy,2028,1st,Rudy
Rudy,2028,2nd,Rudy
Rudy,2028,3rd,Rudy
Rudy,2028,4th,Rudy
Rudy,2028,5th,Rudy
Rudy,2028,6th,Rudy
Rudy,2028,7th,Rudy
Rudy,2028,8th,Rudy
Allaire,2026,2nd,Jeff
Allaire,2026,4th,Frank T
Allaire,2026,4th,Allaire
Allaire,2026,4th,P-O
Allaire,2026,5th,Desbiens
Allaire,2026,5th,Allaire
Allaire,2026,7th,Allaire
Allaire,2026,8th,JS
Allaire,2027,1st,Allaire
Allaire,2027,2nd,Allaire
Allaire,2027,2nd,P-O
Allaire,2027,3rd,Allaire
Allaire,2027,4th,Allaire
Allaire,2027,5th,Allaire
Allaire,2027,6th,Allaire
Allaire,2027,7th,Allaire
Allaire,2028,1st,Allaire
Allaire,2028,2nd,Allaire
Allaire,2028,3rd,Allaire
Allaire,2028,4th,Allaire
Allaire,2028,5th,Allaire
Allaire,2028,6th,Allaire
Allaire,2028,7th,Allaire
Allaire,2028,8th,Allaire
JS,2026,1st,Bureau
JS,2026,2nd,JS
JS,2026,3rd,Allaire
JS,2026,3rd,JS
JS,2026,5th,JS
JS,2026,6th,JS
JS,2026,7th,JS
JS,2026,7th,Rudy
JS,2027,1st,JS
JS,2027,2nd,JS
JS,2027,3rd,JS
JS,2027,4th,JS
JS,2027,5th,JS
JS,2027,6th,JS
JS,2027,7th,JS
JS,2027,8th,JS
JS,2028,1st,JS
JS,2028,2nd,JS
JS,2028,3rd,JS
JS,2028,4th,JS
JS,2028,5th,JS
JS,2028,6th,JS
JS,2028,7th,JS
JS,2028,8th,JS
Doc,2026,1st,Doc
Doc,2026,1st,Dufour
Doc,2026,2nd,Doc
Doc,2026,3rd,Dufour
Doc,2026,3rd,Tomy
Doc,2026,3rd,P-O
Doc,2026,5th,Doc
Doc,2026,8th,Dufour
Doc,2027,1st,Doc
Doc,2027,2nd,Doc
Doc,2027,3rd,Doc
Doc,2027,4th,Doc
Doc,2027,4th,Dufour
Doc,2027,5th,Doc
Doc,2027,6th,Doc
Doc,2027,7th,Doc
Doc,2028,1st,Doc
Doc,2028,2nd,Doc
Doc,2028,3rd,Doc
Doc,2028,4th,Doc
Doc,2028,5th,Doc
Doc,2028,6th,Doc
Doc,2028,7th,Doc
Doc,2028,8th,Doc
Dufour,2026,4th,Desbiens
Dufour,2026,4th,JS
Dufour,2026,6th,Doc
Dufour,2026,6th,Raphael
Dufour,2026,6th,Dufour
Dufour,2026,8th,Doc
Dufour,2026,8th,Bernard
Dufour,2026,8th,Tomy
Dufour,2027,3rd,Dufour
Dufour,2027,4th,Bureau
Dufour,2027,5th,Bureau
Dufour,2027,5th,Dufour
Dufour,2027,6th,Dufour
Dufour,2027,7th,Ludo
Dufour,2027,7th,Dufour
Dufour,2027,8th,Doc
Dufour,2028,1st,Dufour
Dufour,2028,2nd,Dufour
Dufour,2028,3rd,Dufour
Dufour,2028,4th,Dufour
Dufour,2028,5th,Dufour
Dufour,2028,6th,Dufour
Dufour,2028,7th,Dufour
Dufour,2028,8th,Dufour
Thomas,2026,1st,Thomas
Thomas,2026,2nd,Dufour
Thomas,2026,2nd,Thomas
Thomas,2026,3rd,Thomas
Thomas,2026,4th,Thomas
Thomas,2026,6th,Thomas
Thomas,2026,7th,Thomas
Thomas,2026,8th,Thomas
Thomas,2027,1st,Thomas
Thomas,2027,2nd,Thomas
Thomas,2027,3rd,Thomas
Thomas,2027,4th,Thomas
Thomas,2027,5th,Thomas
Thomas,2027,6th,Thomas
Thomas,2027,7th,Thomas
Thomas,2027,8th,Thomas
Thomas,2028,1st,Thomas
Thomas,2028,2nd,Thomas
Thomas,2028,3rd,Thomas
Thomas,2028,4th,Thomas
Thomas,2028,5th,Thomas
Thomas,2028,6th,Thomas
Thomas,2028,7th,Thomas
Thomas,2028,8th,Thomas
Ludo,2026,1st,Ludo
Ludo,2026,2nd,Ludo
Ludo,2026,3rd,Ludo
Ludo,2026,3rd,Bureau
Ludo,2026,4th,Ludo
Ludo,2026,5th,Ludo
Ludo,2026,6th,Ludo
Ludo,2026,8th,Ludo
Ludo,2027,1st,Ludo
Ludo,2027,2nd,Dufour
Ludo,2027,2nd,Ludo
Ludo,2027,3rd,Ludo
Ludo,2027,4th,Ludo
Ludo,2027,5th,Ludo
Ludo,2027,6th,Ludo
Ludo,2027,8th,Ludo
Ludo,2028,1st,Ludo
Ludo,2028,2nd,Ludo
Ludo,2028,3rd,Ludo
Ludo,2028,4th,Ludo
Ludo,2028,5th,Ludo
Ludo,2028,6th,Ludo
Ludo,2028,7th,Ludo
Ludo,2028,8th,Ludo
P-O,2026,5th,P-O
P-O,2026,6th,Rudy
P-O,2026,6th,Bernard
P-O,2026,7th,Tomy
P-O,2026,7th,P-O
P-O,2026,8th,Bureau
P-O,2026,8th,Allaire
P-O,2026,8th,P-O
P-O,2027,1st,P-O
P-O,2027,3rd,P-O
P-O,2027,4th,P-O
P-O,2027,5th,P-O
P-O,2027,6th,P-O
P-O,2027,7th,P-O
P-O,2027,8th,P-O
P-O,2027,8th,Allaire
P-O,2028,1st,P-O
P-O,2028,2nd,P-O
P-O,2028,3rd,P-O
P-O,2028,4th,P-O
P-O,2028,5th,P-O
P-O,2028,6th,P-O
P-O,2028,7th,P-O
P-O,2028,8th,P-O
Jeff,2026,3rd,Jeff
Jeff,2026,5th,Jeff
Jeff,2026,6th,Allaire
Jeff,2026,6th,Jeff
Jeff,2026,7th,Jeff
Jeff,2026,7th,Dufour
Jeff,2026,8th,Rudy
Jeff,2026,8th,Jeff
Jeff,2027,1st,Jeff
Jeff,2027,2nd,Jeff
Jeff,2027,3rd,Jeff
Jeff,2027,4th,Jeff
Jeff,2027,5th,Jeff
Jeff,2027,6th,Jeff
Jeff,2027,7th,Jeff
Jeff,2027,8th,Jeff
Jeff,2028,1st,Jeff
Jeff,2028,2nd,Jeff
Jeff,2028,3rd,Jeff
Jeff,2028,4th,Jeff
Jeff,2028,5th,Jeff
Jeff,2028,6th,Jeff
Jeff,2028,7th,Jeff
Jeff,2028,8th,Jeff
Desbiens,2026,1st,Desbiens
Desbiens,2026,2nd,Desbiens
Desbiens,2026,2nd,Allaire
Desbiens,2026,3rd,Desbiens
Desbiens,2026,6th,Desbiens
Desbiens,2026,7th,Desbiens
Desbiens,2026,7th,Thomas
Desbiens,2026,8th,Desbiens
Desbiens,2027,1st,Desbiens
Desbiens,2027,2nd,Desbiens
Desbiens,2027,3rd,Desbiens
Desbiens,2027,4th,Desbiens
Desbiens,2027,5th,Desbiens
Desbiens,2027,6th,Desbiens
Desbiens,2027,7th,Desbiens
Desbiens,2027,8th,Desbiens
Desbiens,2028,1st,Desbiens
Desbiens,2028,2nd,Desbiens
Desbiens,2028,3rd,Desbiens
Desbiens,2028,4th,Desbiens
Desbiens,2028,5th,Desbiens
Desbiens,2028,6th,Desbiens
Desbiens,2028,7th,Desbiens
Desbiens,2028,8th,Desbiens
Bureau,2026,2nd,Bureau
Bureau,2026,4th,Bureau
Bureau,2026,5th,Bureau
Bureau,2026,5th,Thomas
Bureau,2026,6th,Bureau
Bureau,2026,7th,Ludo
Bureau,2026,7th,Bureau
Bureau,2026,7th,Doc
Bureau,2027,1st,Bureau
Bureau,2027,1st,Dufour
Bureau,2027,2nd,Bureau
Bureau,2027,3rd,Bureau
Bureau,2027,6th,Bureau
Bureau,2027,7th,Bureau
Bureau,2027,8th,Dufour
Bureau,2027,8th,Bureau
Bureau,2028,1st,Bureau
Bureau,2028,2nd,Bureau
Bureau,2028,3rd,Bureau
Bureau,2028,4th,Bureau
Bureau,2028,5th,Bureau
Bureau,2028,6th,Bureau
Bureau,2028,7th,Bureau
Bureau,2028,8th,Bureau
Tomy,2026,4th,Doc
Tomy,2026,4th,Bernard
Tomy,2026,4th,Rudy
Tomy,2026,4th,Tomy
Tomy,2026,5th,Rudy
Tomy,2026,5th,Tomy
Tomy,2026,5th,Dufour
Tomy,2026,6th,P-O
Tomy,2027,3rd,Tomy
Tomy,2027,4th,Tomy
Tomy,2027,5th,Raphael
Tomy,2027,5th,Tomy
Tomy,2027,6th,Raphael
Tomy,2027,6th,Tomy
Tomy,2027,7th,Tomy
Tomy,2027,8th,Tomy
Tomy,2028,1st,Tomy
Tomy,2028,2nd,Tomy
Tomy,2028,3rd,Tomy
Tomy,2028,4th,Tomy
Tomy,2028,5th,Tomy
Tomy,2028,6th,Tomy
Tomy,2028,7th,Tomy
Tomy,2028,8th,Tomy
Frank T,2026,1st,Frank T
Frank T,2026,1st,Allaire
Frank T,2026,2nd,Frank T
Frank T,2026,3rd,Frank T
Frank T,2026,4th,Dufour
Frank T,2026,5th,Frank T
Frank T,2026,6th,Frank T
Frank T,2026,8th,Frank T
Frank T,2027,1st,Frank T
Frank T,2027,2nd,Frank T
Frank T,2027,3rd,Frank T
Frank T,2027,4th,Frank T
Frank T,2027,5th,Frank T
Frank T,2027,6th,Frank T
Frank T,2027,7th,Frank T
Frank T,2027,8th,Frank T
Frank T,2028,1st,Frank T
Frank T,2028,2nd,Frank T
Frank T,2028,3rd,Frank T
Frank T,2028,4th,Frank T
Frank T,2028,5th,Frank T
Frank T,2028,6th,Frank T
Frank T,2028,7th,Frank T
Frank T,2028,8th,Frank T
Bernard,2026,1st,Bernard
Bernard,2026,1st,P-O
Bernard,2026,2nd,Bernard
Bernard,2026,3rd,Bernard
Bernard,2026,4th,Jeff
Bernard,2026,5th,Bernard
Bernard,2026,6th,Tomy
Bernard,2026,7th,Bernard
Bernard,2027,1st,Bernard
Bernard,2027,2nd,Bernard
Bernard,2027,3rd,Bernard
Bernard,2027,4th,Bernard
Bernard,2027,5th,Bernard
Bernard,2027,6th,Bernard
Bernard,2027,7th,Bernard
Bernard,2027,8th,Bernard
Bernard,2028,1st,Bernard
Bernard,2028,2nd,Bernard
Bernard,2028,3rd,Bernard
Bernard,2028,4th,Bernard
Bernard,2028,5th,Bernard
Bernard,2028,6th,Bernard
Bernard,2028,7th,Bernard
Bernard,2028,8th,Bernard